incident_id,time_to_first_symptom,time_to_create,time_to_detect,time_to_mitigate,time_to_close,department,issue_type,time_to_create_minutes,time_to_detect_minutes,time_to_closure_minutes,week_number,day_in_week,quarter_of_year,month_of_year,impacted_clients
2025011172,2025-01-25 14:33,2025-01-25 15:00,2025-01-25 15:18,2025-01-25 15:57,2025-01-25 16:51,6,1,27,45,138,4,6,1,1,2
2025011173,2025-01-26 10:38,2025-01-26 10:46,2025-01-26 11:01,2025-01-26 11:24,2025-01-26 13:24,4,4,8,23,166,4,7,1,1,1
2025011174,2025-01-26 10:21,2025-01-26 10:41,2025-01-26 11:16,2025-01-26 11:40,2025-01-26 13:04,2,2,20,55,163,4,7,1,1,4
2025011175,2025-01-26 10:34,2025-01-26 11:03,2025-01-26 11:47,2025-01-26 12:14,2025-01-26 13:48,6,6,29,73,194,4,7,1,1,3
2025011176,2025-01-26 11:10,2025-01-26 11:16,2025-01-26 11:58,2025-01-26 12:56,2025-01-26 13:33,1,6,6,48,143,4,7,1,1,2
2025011177,2025-01-27 13:38,2025-01-27 13:49,2025-01-27 14:13,2025-01-27 14:46,2025-01-27 15:34,10,4,11,35,116,5,1,1,1,4
2025011178,2025-01-27 12:22,2025-01-27 12:29,2025-01-27 12:54,2025-01-27 13:49,2025-01-27 15:15,9,3,7,32,173,5,1,1,1,9
2025011179,2025-01-27 14:20,2025-01-27 14:34,2025-01-27 15:11,2025-01-27 15:59,2025-01-27 17:47,10,2,14,51,207,5,1,1,1,6
2025011180,2025-01-27 08:49,2025-01-27 09:17,2025-01-27 09:39,2025-01-27 09:49,2025-01-27 10:45,3,1,28,50,116,5,1,1,1,5
2025011181,2025-01-27 09:31,2025-01-27 09:44,2025-01-27 10:03,2025-01-27 10:31,2025-01-27 12:15,6,5,13,32,164,5,1,1,1,4
2025011182,2025-01-27 13:11,2025-01-27 13:38,2025-01-27 13:46,2025-01-27 14:32,2025-01-27 15:56,8,5,27,35,165,5,1,1,1,1
2025011183,2025-01-27 08:14,2025-01-27 08:36,2025-01-27 09:19,2025-01-27 09:36,2025-01-27 11:05,1,3,22,65,171,5,1,1,1,6
2025011184,2025-01-27 08:44,2025-01-27 09:11,2025-01-27 09:28,2025-01-27 10:23,2025-01-27 11:50,6,2,27,44,186,5,1,1,1,5
2025011185,2025-01-27 12:19,2025-01-27 12:46,2025-01-27 13:29,2025-01-27 13:51,2025-01-27 15:29,9,1,27,70,190,5,1,1,1,3
2025011186,2025-01-27 08:29,2025-01-27 08:52,2025-01-27 09:31,2025-01-27 10:24,2025-01-27 12:01,10,6,23,62,212,5,1,1,1,3
2025011187,2025-01-28 10:45,2025-01-28 11:04,2025-01-28 11:22,2025-01-28 11:43,2025-01-28 13:15,1,5,19,37,150,5,2,1,1,5
2025011188,2025-01-28 14:14,2025-01-28 14:25,2025-01-28 14:51,2025-01-28 15:46,2025-01-28 17:23,5,1,11,37,189,5,2,1,1,9
2025011189,2025-01-28 12:10,2025-01-28 12:15,2025-01-28 12:48,2025-01-28 13:27,2025-01-28 15:12,8,4,5,38,182,5,2,1,1,8
2025011190,2025-01-28 13:39,2025-01-28 13:45,2025-01-28 13:55,2025-01-28 14:07,2025-01-28 15:05,5,2,6,16,86,5,2,1,1,7
2025011191,2025-01-28 11:31,2025-01-28 11:51,2025-01-28 12:16,2025-01-28 12:42,2025-01-28 14:13,3,3,20,45,162,5,2,1,1,9
2025011192,2025-01-28 09:30,2025-01-28 09:44,2025-01-28 09:54,2025-01-28 10:07,2025-01-28 11:29,1,5,14,24,119,5,2,1,1,4
2025011193,2025-01-28 10:24,2025-01-28 10:40,2025-01-28 11:00,2025-01-28 11:27,2025-01-28 12:14,3,1,16,36,110,5,2,1,1,2
2025011194,2025-01-28 10:31,2025-01-28 10:44,2025-01-28 10:59,2025-01-28 11:11,2025-01-28 11:57,6,4,13,28,86,5,2,1,1,6
2025011195,2025-01-28 10:56,2025-01-28 11:05,2025-01-28 11:30,2025-01-28 12:27,2025-01-28 13:31,5,1,9,34,155,5,2,1,1,9
2025011196,2025-01-29 11:02,2025-01-29 11:20,2025-01-29 11:46,2025-01-29 12:03,2025-01-29 12:46,8,4,18,44,104,5,3,1,1,5
2025011197,2025-01-29 14:29,2025-01-29 14:50,2025-01-29 15:23,2025-01-29 15:44,2025-01-29 16:53,7,2,21,54,144,5,3,1,1,8
2025011198,2025-01-29 12:53,2025-01-29 13:08,2025-01-29 13:43,2025-01-29 14:23,2025-01-29 16:19,1,2,15,50,206,5,3,1,1,10
2025011199,2025-01-29 11:37,2025-01-29 11:48,2025-01-29 12:24,2025-01-29 12:45,2025-01-29 13:32,10,5,11,47,115,5,3,1,1,1
2025011200,2025-01-29 13:58,2025-01-29 14:28,2025-01-29 14:54,2025-01-29 15:13,2025-01-29 16:52,4,2,30,56,174,5,3,1,1,8
2025011201,2025-01-29 08:20,2025-01-29 08:45,2025-01-29 09:11,2025-01-29 09:44,2025-01-29 10:20,5,2,25,51,120,5,3,1,1,2
2025011202,2025-01-29 10:41,2025-01-29 10:52,2025-01-29 11:14,2025-01-29 11:29,2025-01-29 12:35,10,1,11,33,114,5,3,1,1,3
2025011203,2025-01-29 09:49,2025-01-29 10:18,2025-01-29 10:35,2025-01-29 11:33,2025-01-29 12:29,1,6,29,46,160,5,3,1,1,1
2025011204,2025-01-30 11:52,2025-01-30 12:05,2025-01-30 12:24,2025-01-30 12:50,2025-01-30 14:16,10,6,13,32,144,5,4,1,1,1
2025011205,2025-01-30 08:18,2025-01-30 08:42,2025-01-30 08:51,2025-01-30 09:51,2025-01-30 10:34,1,4,24,33,136,5,4,1,1,5
2025011206,2025-01-30 13:45,2025-01-30 14:03,2025-01-30 14:19,2025-01-30 14:58,2025-01-30 16:05,10,6,18,34,140,5,4,1,1,6
2025011207,2025-01-30 08:25,2025-01-30 08:42,2025-01-30 09:17,2025-01-30 09:52,2025-01-30 11:27,9,2,17,52,182,5,4,1,1,2
2025011208,2025-01-30 09:01,2025-01-30 09:16,2025-01-30 09:23,2025-01-30 09:54,2025-01-30 11:29,1,4,15,22,148,5,4,1,1,3
2025011209,2025-01-30 10:09,2025-01-30 10:36,2025-01-30 11:17,2025-01-30 12:07,2025-01-30 13:48,7,4,27,68,219,5,4,1,1,2
2025011210,2025-01-30 10:13,2025-01-30 10:22,2025-01-30 10:32,2025-01-30 11:28,2025-01-30 13:01,4,2,9,19,168,5,4,1,1,5
2025011211,2025-01-31 11:57,2025-01-31 12:16,2025-01-31 12:38,2025-01-31 13:29,2025-01-31 14:21,6,4,19,41,144,5,5,1,1,6
2025011212,2025-01-31 12:22,2025-01-31 12:47,2025-01-31 13:18,2025-01-31 13:28,2025-01-31 15:07,6,2,25,56,165,5,5,1,1,3
2025011213,2025-01-31 12:38,2025-01-31 13:05,2025-01-31 13:15,2025-01-31 13:29,2025-01-31 14:09,10,3,27,37,91,5,5,1,1,4
2025011214,2025-01-31 10:22,2025-01-31 10:34,2025-01-31 10:39,2025-01-31 11:39,2025-01-31 12:13,4,2,12,17,111,5,5,1,1,10
2025011215,2025-01-31 13:31,2025-01-31 13:59,2025-01-31 14:33,2025-01-31 15:06,2025-01-31 15:57,6,5,28,62,146,5,5,1,1,9
2025011216,2025-01-31 12:29,2025-01-31 12:54,2025-01-31 13:08,2025-01-31 13:23,2025-01-31 14:58,5,5,25,39,149,5,5,1,1,4
